product_id,product_name,brand,product_category,product_subcategory,fuel_type,vehicle_segment,is_vehicle
P0053,Batería,Genérico,repuesto,repuesto,,,0
P0259,Discos de freno,Genérico,repuesto,repuesto,,,0
P0143,Discos de freno,Genérico,repuesto,repuesto,,,0
P0023,Service general,Genérico,service,service,,,0
P0296,Batería,Genérico,repuesto,repuesto,,,0
P0120,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0190,Service general,Genérico,service,service,,,0
P0274,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0113,Cambio de aceite,Genérico,service,service,,,0
P0162,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0109,Cambio de aceite,Genérico,service,service,,,0
P0136,Cambio de aceite,Genérico,service,service,,,0
P0299,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0025,Cambio de aceite,Genérico,service,service,,,0
P0196,Discos de freno,Genérico,repuesto,repuesto,,,0
P0275,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0135,Cambio de aceite,Genérico,service,service,,,0
P0102,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0166,Discos de freno,Genérico,repuesto,repuesto,,,0
P0123,Cambio de aceite,Genérico,service,service,,,0
P0036,Tren delantero,Genérico,reparacion,reparacion,,,0
P0160,Tren delantero,Genérico,reparacion,reparacion,,,0
P0116,Service general,Genérico,service,service,,,0
P0004,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0037,Service general,Genérico,service,service,,,0
P0293,Mantenimiento programado,Genérico,service,service,,,0
P0049,Service general,Genérico,service,service,,,0
P0051,Cambio de aceite,Genérico,service,service,,,0
P0230,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0227,Service general,Genérico,service,service,,,0
P0122,Service general,Genérico,service,service,,,0
P0195,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0217,Cambio de aceite,Genérico,service,service,,,0
P0297,Cambio de aceite,Genérico,service,service,,,0
P0272,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0035,Mecánica general,Genérico,reparacion,reparacion,,,0
P0134,Batería,Genérico,repuesto,repuesto,,,0
P0235,Cambio de aceite,Genérico,service,service,,,0
P0276,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0005,Mantenimiento programado,Genérico,service,service,,,0
P0136,Tren delantero,Genérico,reparacion,reparacion,,,0
P0176,Batería,Genérico,repuesto,repuesto,,,0
P0142,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0083,Mantenimiento programado,Genérico,service,service,,,0
P0077,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0066,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0184,Mantenimiento programado,Genérico,service,service,,,0
P0080,Discos de freno,Genérico,repuesto,repuesto,,,0
P0013,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0157,Mantenimiento programado,Genérico,service,service,,,0
P0036,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0060,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0177,Batería,Genérico,repuesto,repuesto,,,0
P0296,Service general,Genérico,service,service,,,0
P0101,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0064,Cambio de aceite,Genérico,service,service,,,0
P0284,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0292,Cambio de aceite,Genérico,service,service,,,0
P0297,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0044,Filtro de aceite,Genérico,repuesto,repuesto,,,0
